,averageRating
26984,5.1
26985,5.0
26986,1.7
26987,7.4
26988,6.7
26989,6.1
26990,8.3
26991,6.2
26992,8.8
26993,3.7
26994,5.5
26995,5.5
26996,6.5
26997,5.0
26998,5.7
26999,4.8
27000,7.6
27001,5.6
27002,5.9
27003,4.8
27004,5.4
27005,4.4
27006,7.8
27007,6.6
27008,5.2
27009,6.8
27010,7.8
27011,3.8
27012,5.7
27013,6.7
27014,3.7
27015,7.8
27016,6.0
27017,5.0
27018,6.5
27019,4.2
27020,6.4
27021,3.3
27022,3.7
27023,6.3
27024,6.3
27025,7.7
27026,5.4
27027,4.6
27028,8.8
27029,4.8
27030,4.4
27031,6.1
27032,4.7
27033,4.3
27034,7.4
27035,5.9
27036,7.3
27037,6.7
27038,7.1
27039,5.6
27040,7.2
27041,7.8
27042,1.8
27043,4.1
27044,7.8
27045,7.4
27046,4.7
27047,6.9
27048,6.2
27049,6.1
27050,5.6
27051,3.4
27052,4.6
27053,4.4
27054,6.0
27055,3.8
27056,5.2
27057,7.3
27058,4.2
27059,5.3
27060,6.2
27061,6.8
27062,7.5
27063,6.2
27064,8.1
27065,5.4
27066,2.2
27067,5.5
27068,5.1
27069,2.5
27070,9.2
27071,3.4
27072,6.9
27073,6.5
27074,4.4
27075,7.7
27076,7.7
27077,5.3
27078,7.9
27079,5.7
27080,6.6
27081,3.9
27082,7.1
27083,5.6
27084,5.9
27085,5.7
27086,5.0
27087,5.6
27088,8.4
27089,6.0
27090,6.7
27091,7.2
27092,4.3
27093,5.3
27094,5.5
27095,7.3
27096,6.4
27097,6.4
27098,7.3
27099,7.9
27100,6.2
27101,6.0
27102,6.4
27103,6.3
27104,7.4
27105,5.3
27106,8.3
27107,5.6
27108,4.6
27109,7.2
27110,6.6
27111,6.9
27112,4.6
27113,6.1
27114,5.7
27115,4.6
27116,4.4
27117,7.9
27118,5.2
27119,5.0
27120,7.5
27121,4.3
27122,4.2
27123,7.8
27124,6.0
27125,3.8
27126,7.7
27127,5.2
27128,4.7
27129,5.2
27130,8.7
27131,7.1
27132,5.5
27133,5.9
27134,8.4
27135,4.2
27136,4.3
27137,8.7
27138,7.7
27139,6.6
27140,6.4
27141,7.0
27142,7.4
27143,7.7
27144,5.0
27145,4.2
27146,4.2
27147,4.1
27148,5.6
27149,7.2
27150,6.0
27151,7.0
27152,6.7
27153,6.0
27154,3.2
27155,5.5
27156,4.7
27157,7.2
27158,5.2
27159,3.2
27160,5.9
27161,6.0
27162,7.7
27163,2.4
27164,8.1
27165,7.0
27166,6.2
27167,7.1
27168,6.5
27169,7.5
27170,7.0
27171,6.4
27172,5.7
27173,5.3
27174,5.9
27175,5.2
27176,4.2
27177,6.2
27178,4.0
27179,4.4
27180,7.5
27181,6.8
27182,3.9
27183,6.4
27184,6.3
27185,5.6
27186,7.2
27187,5.5
27188,6.1
27189,7.4
27190,6.0
27191,5.1
27192,6.1
27193,6.1
27194,5.6
27195,4.8
27196,6.5
27197,8.4
27198,4.7
27199,4.6
27200,5.3
27201,4.7
27202,6.9
27203,7.0
27204,5.4
27205,4.6
27206,7.2
27207,4.3
27208,5.2
27209,4.5
27210,7.8
27211,4.5
27212,7.5
27213,7.5
27214,6.3
27215,3.7
27216,5.4
27217,2.3
27218,6.1
27219,3.1
27220,6.0
27221,5.3
27222,5.6
27223,6.5
27224,9.3
27225,3.6
27226,6.7
27227,5.5
27228,6.9
27229,7.7
27230,4.3
27231,7.7
27232,7.3
27233,6.1
27234,5.5
27235,7.0
27236,6.7
27237,6.8
27238,7.5
27239,7.2
27240,5.6
27241,4.1
27242,7.5
27243,7.3
27244,4.9
27245,6.5
27246,7.4
27247,7.7
27248,6.7
27249,5.4
27250,6.6
27251,7.6
27252,6.5
27253,7.3
27254,7.6
27255,7.2
27256,6.5
27257,6.3
27258,6.1
27259,4.9
27260,7.6
27261,7.4
27262,7.3
27263,5.9
27264,6.7
27265,7.1
27266,6.6
27267,6.2
27268,7.0
27269,6.7
27270,7.1
27271,7.6
27272,7.9
27273,5.0
27274,5.6
27275,7.0
27276,7.4
27277,5.1
27278,8.1
27279,8.2
27280,6.9
27281,7.6
27282,4.4
27283,4.5
27284,6.5
27285,6.7
27286,3.2
27287,7.0
27288,4.2
27289,4.7
27290,6.4
27291,7.3
27292,5.4
27293,6.3
27294,5.5
27295,8.2
27296,7.9
27297,6.3
27298,5.5
27299,3.0
27300,4.3
27301,3.4
27302,7.0
27303,5.9
27304,7.5
27305,7.0
27306,8.3
27307,6.1
27308,5.6
27309,7.2
27310,7.2
27311,6.4
27312,8.0
27313,6.9
27314,6.3
27315,6.0
27316,5.7
27317,4.2
27318,4.3
27319,3.8
27320,3.5
27321,7.4
27322,5.9
27323,8.4
27324,7.1
27325,6.8
27326,6.2
27327,5.9
27328,4.6
27329,7.6
27330,4.7
27331,4.7
27332,4.7
27333,6.7
27334,5.7
27335,5.5
27336,6.3
27337,7.2
27338,3.6
27339,3.6
27340,4.8
27341,6.3
27342,6.8
27343,9.0
27344,6.7
27345,7.4
27346,7.8
27347,4.4
27348,7.5
27349,7.7
27350,5.9
27351,7.6
27352,5.0
27353,7.5
27354,6.3
27355,6.5
27356,6.7
27357,4.5
27358,5.8
27359,7.1
27360,7.1
27361,7.9
27362,6.1
27363,3.7
27364,4.9
27365,6.8
27366,7.9
27367,8.8
27368,6.9
27369,7.3
27370,6.1
27371,6.5
27372,8.6
27373,4.1
27374,7.1
27375,2.8
27376,7.1
27377,5.9
27378,5.6
27379,6.4
27380,8.8
27381,3.3
27382,6.6
27383,4.6
27384,6.4
27385,5.4
27386,6.5
27387,6.0
27388,8.8
27389,7.8
27390,3.2
27391,7.2
27392,5.3
27393,8.2
27394,7.1
27395,7.2
27396,6.7
27397,8.2
27398,7.4
27399,4.9
27400,3.6
27401,5.3
27402,7.4
27403,5.7
27404,6.8
27405,8.1
27406,4.0
27407,5.0
27408,6.4
27409,4.7
27410,8.3
27411,6.0
27412,6.6
27413,5.7
27414,5.7
27415,5.6
27416,8.3
27417,7.3
27418,6.9
27419,2.6
27420,4.5
27421,5.1
27422,6.4
27423,6.0
27424,5.1
27425,4.1
27426,4.5
27427,5.2
27428,6.3
27429,2.6
27430,5.3
27431,6.8
27432,6.5
27433,6.6
27434,7.1
27435,6.6
27436,7.1
27437,6.6
27438,6.8
27439,4.1
27440,4.6
27441,4.8
27442,6.6
27443,3.8
27444,4.4
27445,6.7
27446,5.4
27447,3.3
27448,7.1
27449,4.7
27450,6.6
27451,8.1
27452,5.6
27453,5.6
27454,7.2
27455,9.2
27456,6.9
27457,8.1
27458,5.3
27459,5.8
27460,7.1
27461,4.8
27462,7.4
27463,1.6
27464,3.4
27465,7.7
27466,2.7
27467,7.4
27468,6.3
27469,5.5
27470,7.2
27471,6.0
27472,6.2
27473,6.5
27474,6.7
27475,6.6
27476,7.0
27477,6.1
27478,9.6
27479,7.2
27480,4.2
27481,7.7
27482,6.9
27483,6.3
27484,6.7
27485,3.9
27486,6.3
27487,8.0
27488,3.5
27489,6.0
27490,5.6
27491,4.9
27492,4.9
27493,5.4
27494,5.4
27495,6.6
27496,5.4
27497,5.4
27498,8.5
27499,6.9
27500,6.3
27501,6.4
27502,5.9
27503,8.1
27504,7.9
27505,6.7
27506,4.8
27507,5.5
27508,5.7
27509,5.3
27510,6.7
27511,5.8
27512,7.9
27513,6.0
27514,3.5
27515,8.0
27516,3.9
27517,5.2
27518,6.6
27519,5.6
27520,7.4
27521,6.1
27522,2.9
27523,8.0
27524,5.1
27525,5.5
27526,6.8
27527,7.4
27528,7.5
27529,7.5
27530,6.4
27531,6.9
27532,6.7
27533,6.3
27534,4.7
27535,7.3
27536,4.6
27537,6.2
27538,6.3
27539,4.8
27540,5.0
27541,8.2
27542,7.9
27543,6.7
27544,6.4
27545,2.9
27546,7.9
27547,7.2
27548,6.4
27549,7.0
27550,6.7
27551,4.2
27552,4.9
27553,5.8
27554,6.7
27555,5.0
27556,6.0
27557,7.1
27558,7.1
27559,4.5
27560,5.3
27561,7.2
27562,5.9
27563,4.8
27564,5.8
27565,7.4
27566,6.1
27567,6.9
27568,5.6
27569,7.1
27570,8.0
27571,5.5
27572,4.5
27573,6.9
27574,5.8
27575,6.2
27576,5.4
27577,5.4
27578,3.7
27579,6.5
27580,6.4
27581,5.5
27582,5.7
27583,5.8
27584,7.7
27585,6.1
27586,6.9
27587,8.5
27588,6.4
27589,6.3
27590,8.0
27591,7.6
27592,2.3
27593,7.4
27594,7.2
27595,7.8
27596,5.4
27597,3.2
27598,5.7
27599,5.5
27600,6.6
27601,6.6
27602,8.5
27603,8.4
27604,5.8
27605,7.4
27606,5.0
27607,7.1
27608,7.2
27609,7.3
27610,8.1
27611,6.2
27612,7.4
27613,5.1
27614,5.8
27615,6.6
27616,6.6
27617,6.5
27618,6.1
27619,3.1
27620,6.4
27621,6.5
27622,6.4
27623,3.3
27624,8.0
27625,6.2
27626,1.5
27627,5.8
27628,7.1
27629,5.0
27630,7.0
27631,5.0
27632,6.7
27633,7.1
27634,4.8
27635,5.8
27636,7.3
27637,6.7
27638,6.7
27639,6.0
27640,3.2
27641,5.2
27642,7.9
27643,5.8
27644,3.9
27645,6.1
27646,4.9
27647,4.8
27648,6.8
27649,6.9
27650,4.5
27651,5.2
27652,5.4
27653,4.5
27654,8.5
27655,6.9
27656,2.5
27657,4.2
27658,7.4
27659,4.5
27660,8.1
27661,6.7
27662,3.4
27663,5.5
27664,4.4
27665,4.1
27666,6.7
27667,7.7
27668,8.3
27669,8.3
27670,8.4
27671,5.6
27672,7.1
27673,6.6
27674,5.5
27675,7.7
27676,7.1
27677,6.1
27678,6.1
27679,6.1
27680,7.8
27681,6.0
27682,6.2
27683,6.7
27684,5.2
27685,5.6
27686,7.2
27687,6.8
27688,3.7
27689,7.4
27690,9.0
27691,6.8
27692,6.1
27693,5.3
27694,6.5
27695,6.0
27696,7.2
27697,5.2
27698,6.9
27699,8.0
27700,8.2
27701,7.8
27702,6.6
27703,5.9
27704,7.3
27705,5.4
27706,7.5
27707,8.4
27708,5.9
27709,4.3
27710,7.8
27711,6.3
27712,7.7
27713,5.9
27714,7.0
27715,4.7
27716,4.2
27717,6.1
27718,5.1
27719,3.6
27720,6.8
27721,6.4
27722,7.9
27723,6.8
27724,4.9
27725,6.4
27726,5.6
27727,4.2
27728,8.5
27729,6.0
27730,7.6
27731,7.0
27732,4.5
27733,6.2
27734,8.1
27735,5.4
27736,6.3
27737,5.9
27738,4.4
27739,3.6
27740,7.1
27741,7.2
27742,6.6
27743,2.4
27744,4.6
27745,5.9
27746,3.2
27747,6.3
27748,6.4
27749,6.0
27750,5.9
27751,6.7
27752,5.9
27753,8.8
27754,6.2
27755,8.4
27756,7.4
27757,5.8
27758,5.5
27759,4.7
27760,8.4
27761,6.5
27762,7.2
27763,4.4
27764,6.2
27765,5.7
27766,7.2
27767,2.2
27768,7.4
27769,5.7
27770,6.6
27771,5.5
27772,7.6
27773,6.5
27774,6.6
27775,5.9
27776,7.7
27777,5.4
27778,6.0
27779,4.3
27780,6.1
27781,6.3
27782,6.2
27783,6.7
27784,7.1
27785,3.7
27786,7.2
27787,5.2
27788,7.0
27789,6.2
27790,5.1
27791,7.1
27792,5.4
27793,7.0
27794,6.8
27795,6.1
27796,7.7
27797,7.1
27798,5.5
27799,7.0
27800,6.5
27801,6.0
27802,6.0
27803,6.5
27804,6.9
27805,6.3
27806,8.2
27807,7.0
27808,5.3
27809,6.3
27810,6.9
27811,3.7
27812,6.5
27813,6.6
27814,7.0
27815,6.7
27816,5.3
27817,2.3
27818,7.9
27819,4.2
27820,5.6
27821,5.1
27822,8.3
27823,4.6
27824,8.2
27825,3.6
27826,4.5
27827,6.6
27828,6.6
27829,4.3
27830,6.7
27831,6.2
27832,6.5
27833,6.9
27834,3.0
27835,6.0
27836,5.2
27837,4.8
27838,7.7
27839,5.7
27840,6.3
27841,6.4
27842,3.1
27843,6.5
27844,6.8
27845,3.2
27846,3.5
27847,5.4
27848,4.2
27849,7.4
27850,7.3
27851,8.0
27852,5.9
27853,6.4
27854,4.7
27855,6.0
27856,6.0
27857,6.7
27858,6.6
27859,6.2
27860,4.2
27861,7.7
27862,6.7
27863,6.7
27864,6.7
27865,6.6
27866,7.5
27867,7.9
27868,7.3
27869,5.8
27870,7.4
27871,6.8
27872,8.0
27873,7.7
27874,7.1
27875,7.3
27876,7.1
27877,6.6
27878,7.1
27879,2.9
27880,5.8
27881,8.3
27882,6.6
27883,5.3
27884,3.9
27885,8.4
27886,8.9
27887,6.6
27888,7.1
27889,7.6
27890,7.0
27891,7.4
27892,5.8
27893,6.2
27894,5.4
27895,7.2
27896,7.5
27897,5.4
27898,6.1
27899,5.7
27900,7.9
27901,8.2
27902,5.2
27903,5.9
27904,8.7
27905,6.5
27906,5.6
27907,6.8
27908,7.5
27909,8.2
27910,7.2
27911,4.8
27912,7.3
27913,5.0
27914,5.5
27915,6.4
27916,5.8
27917,5.8
27918,6.4
27919,6.3
27920,4.8
27921,5.8
27922,5.5
27923,6.4
27924,7.3
27925,5.8
27926,5.5
27927,4.0
27928,7.8
27929,5.2
27930,7.1
27931,7.2
27932,7.6
27933,5.9
27934,5.9
27935,6.9
27936,5.9
27937,6.3
27938,5.9
27939,5.8
27940,5.6
27941,7.1
27942,5.9
27943,7.3
27944,4.3
27945,6.4
27946,5.1
27947,5.8
27948,6.2
27949,3.7
27950,6.1
27951,7.4
27952,4.0
27953,5.1
27954,5.4
27955,6.3
27956,4.2
27957,5.9
27958,7.4
27959,6.5
27960,6.2
27961,7.3
27962,6.1
27963,6.9
27964,6.9
27965,7.9
27966,5.4
27967,6.8
27968,6.3
27969,6.8
27970,3.4
27971,6.2
27972,6.5
27973,6.8
27974,5.6
27975,7.1
27976,6.3
27977,4.9
27978,5.6
27979,5.3
27980,5.8
27981,6.6
27982,6.1
27983,7.0
27984,6.3
27985,6.9
27986,5.5
27987,6.8
27988,6.1
27989,5.2
27990,6.6
27991,8.1
27992,6.4
27993,7.1
27994,3.6
27995,7.0
27996,5.1
27997,6.9
27998,8.4
27999,7.6
28000,7.8
28001,7.0
28002,5.4
28003,7.1
28004,4.9
28005,6.6
28006,6.1
28007,6.9
28008,5.9
28009,5.0
28010,4.6
28011,7.1
28012,7.4
28013,5.8
28014,5.7
28015,6.5
28016,6.6
28017,6.4
28018,5.6
28019,7.3
28020,4.2
28021,3.5
28022,8.1
28023,4.1
28024,7.4
28025,7.7
28026,7.2
28027,7.1
28028,6.4
28029,3.9
28030,5.6
28031,4.8
28032,2.5
28033,5.7
28034,6.8
28035,6.9
28036,7.2
28037,4.1
28038,6.1
28039,5.4
28040,6.3
28041,1.9
28042,5.8
28043,5.2
28044,5.9
28045,6.8
28046,6.7
28047,6.1
28048,5.6
28049,4.7
28050,5.6
28051,3.2
28052,1.3
28053,4.7
28054,6.8
28055,8.3
28056,6.3
28057,7.2
28058,6.9
28059,7.0
28060,8.0
28061,7.4
28062,5.6
28063,4.3
28064,7.5
28065,6.7
28066,5.0
28067,8.0
28068,9.2
28069,6.1
28070,6.4
28071,5.4
28072,6.8
28073,4.3
28074,5.5
28075,6.5
28076,6.6
28077,6.4
28078,7.3
28079,7.5
28080,8.2
28081,5.4
28082,3.5
28083,6.8
28084,5.5
28085,5.8
28086,5.2
28087,3.8
28088,7.3
28089,4.6
28090,6.0
28091,5.5
28092,6.7
28093,7.1
28094,6.4
28095,7.0
28096,6.3
28097,5.5
28098,7.5
28099,6.2
28100,7.6
28101,8.7
28102,3.7
28103,4.4
28104,7.0
28105,6.7
28106,4.9
28107,7.3
28108,7.5
28109,3.3
28110,8.0
28111,4.9
28112,5.2
28113,5.5
28114,4.3
28115,4.1
28116,6.5
28117,6.1
28118,4.0
28119,8.0
28120,4.5
28121,5.8
28122,8.7
28123,5.2
28124,6.5
28125,5.4
28126,4.4
28127,8.7
28128,6.5
28129,6.1
28130,7.1
28131,8.7
28132,8.5
28133,7.6
28134,5.9
28135,5.6
28136,6.7
28137,6.7
28138,8.0
28139,7.9
28140,5.2
28141,5.6
28142,8.8
28143,7.2
28144,8.1
28145,4.5
28146,6.5
28147,6.1
28148,7.0
28149,6.3
28150,7.1
28151,6.9
28152,7.7
28153,6.2
28154,6.8
28155,7.0
28156,4.2
28157,7.6
28158,5.8
28159,4.6
28160,6.1
28161,5.0
28162,6.9
28163,5.6
28164,8.6
28165,5.7
28166,6.4
28167,5.8
28168,5.6
28169,4.7
28170,7.0
28171,6.5
28172,7.0
28173,5.9
28174,7.8
28175,7.4
28176,3.9
28177,6.0
28178,5.8
28179,4.7
28180,6.3
28181,7.5
28182,5.3
28183,6.6
28184,3.7
28185,1.8
28186,7.9
28187,5.7
28188,7.2
28189,6.6
28190,6.3
28191,5.4
28192,5.9
28193,8.4
28194,8.3
28195,6.7
28196,7.3
28197,7.8
28198,4.6
28199,7.5
28200,4.9
28201,5.1
28202,5.3
28203,7.1
28204,5.3
28205,7.7
28206,5.4
28207,5.8
28208,4.2
28209,5.3
28210,5.1
28211,4.3
28212,7.6
28213,6.4
28214,5.0
28215,5.1
28216,6.1
28217,5.5
28218,7.4
28219,4.7
28220,4.9
28221,7.5
28222,4.0
28223,5.9
28224,6.2
28225,6.5
28226,6.1
28227,5.1
28228,8.2
28229,3.8
28230,6.8
28231,2.9
28232,6.6
28233,6.7
28234,5.6
28235,5.0
28236,4.4
28237,5.7
28238,5.3
28239,5.7
28240,3.6
28241,6.0
28242,5.7
28243,4.1
28244,6.1
28245,6.8
28246,8.6
28247,6.8
28248,5.0
28249,6.2
28250,8.8
28251,5.5
28252,4.7
28253,6.0
28254,6.1
28255,5.6
28256,4.1
28257,7.4
28258,4.5
28259,7.3
28260,7.8
28261,7.0
28262,5.6
28263,3.4
28264,6.4
28265,7.4
28266,7.8
28267,7.3
28268,7.8
28269,7.1
28270,6.6
28271,7.5
28272,7.4
28273,7.7
28274,6.5
28275,6.8
28276,7.1
28277,4.0
28278,8.4
28279,6.2
28280,7.9
28281,5.5
28282,4.2
28283,7.1
28284,5.1
28285,6.0
28286,6.3
28287,6.2
28288,6.8
28289,7.4
28290,8.1
28291,7.3
28292,3.1
28293,6.8
28294,5.3
28295,6.7
28296,6.6
28297,5.6
28298,6.4
28299,6.2
28300,5.6
28301,6.6
28302,7.8
28303,6.1
28304,5.5
28305,6.2
28306,7.3
28307,7.4
28308,7.1
28309,4.9
28310,6.7
28311,7.0
28312,5.0
28313,4.7
28314,4.0
28315,4.3
28316,7.4
28317,6.0
28318,5.7
28319,6.2
28320,8.3
28321,5.1
28322,5.7
28323,4.5
28324,5.8
28325,5.6
28326,5.2
28327,6.2
28328,3.6
28329,6.5
28330,7.6
28331,7.0
28332,4.0
28333,4.0
28334,3.4
28335,7.0
28336,4.5
28337,6.0
28338,6.5
28339,7.1
28340,6.6
28341,7.3
28342,3.5
28343,6.5
28344,6.9
28345,5.3
28346,7.8
28347,2.7
28348,7.6
28349,6.6
28350,7.2
28351,7.4
28352,7.2
28353,6.3
28354,3.3
28355,6.1
28356,6.2
28357,6.2
28358,4.1
28359,6.6
28360,8.1
28361,6.3
28362,3.2
28363,5.9
28364,6.9
28365,7.3
28366,6.4
28367,5.3
28368,5.1
28369,2.4
28370,8.3
28371,6.6
28372,7.5
28373,6.1
28374,6.5
28375,6.7
28376,6.4
28377,6.5
28378,5.6
28379,7.9
28380,7.8
28381,5.7
28382,4.5
28383,7.0
28384,5.4
28385,5.4
28386,6.1
28387,7.0
28388,5.9
28389,8.4
28390,5.4
28391,5.7
28392,6.5
28393,5.8
28394,8.7
28395,6.6
28396,7.3
28397,5.3
28398,1.3
28399,6.4
28400,5.9
28401,6.0
28402,6.7
28403,4.7
28404,5.3
28405,5.0
28406,7.2
28407,6.1
28408,3.1
28409,7.0
28410,6.2
28411,5.9
28412,5.4
28413,6.2
28414,7.3
28415,3.9
28416,7.1
28417,8.2
28418,5.2
28419,7.6
28420,6.1
28421,3.5
28422,7.4
28423,6.6
28424,8.9
28425,7.9
28426,7.9
28427,6.1
28428,6.2
28429,4.6
28430,5.7
28431,7.4
28432,5.7
28433,6.5
28434,5.4
28435,8.8
28436,7.6
28437,4.7
28438,6.4
28439,5.7
28440,6.0
28441,6.8
28442,5.6
28443,6.5
28444,5.1
28445,5.7
28446,9.1
28447,4.4
28448,6.1
28449,6.0
28450,6.1
28451,6.4
28452,8.5
28453,5.4
28454,6.3
28455,7.0
28456,6.7
28457,7.8
28458,3.6
28459,5.4
28460,5.7
28461,6.7
28462,3.5
28463,3.8
28464,7.7
28465,5.4
28466,5.8
28467,5.8
28468,4.2
28469,7.6
28470,6.7
28471,6.1
28472,7.0
28473,5.6
28474,6.8
28475,5.7
28476,5.7
28477,5.3
28478,6.6
28479,7.1
28480,6.1
28481,5.4
28482,7.5
28483,5.1
28484,7.0
28485,5.9
28486,5.0
28487,7.6
28488,4.5
28489,7.4
28490,6.1
28491,6.3
28492,5.7
28493,3.4
28494,9.0
28495,4.7
28496,6.5
28497,5.2
28498,9.2
28499,5.3
28500,2.0
28501,5.1
28502,6.8
28503,4.7
28504,8.6
28505,7.1
28506,4.9
28507,4.9
28508,8.4
28509,3.4
28510,7.4
28511,6.4
28512,6.8
28513,4.4
28514,5.9
28515,4.5
28516,4.4
28517,7.4
28518,9.1
28519,5.3
28520,7.5
28521,6.0
28522,7.3
28523,6.4
28524,6.7
28525,6.8
28526,5.7
28527,7.3
28528,7.6
28529,5.9
28530,7.1
28531,7.6
28532,6.8
28533,4.3
28534,7.2
28535,6.1
28536,5.6
28537,5.2
28538,4.9
28539,2.2
28540,6.5
28541,5.9
28542,7.2
28543,6.0
28544,5.6
28545,4.2
28546,4.9
28547,5.5
28548,7.3
28549,6.8
28550,8.3
28551,3.3
28552,6.2
28553,6.8
28554,4.7
28555,6.6
28556,6.7
28557,7.5
28558,6.9
28559,6.6
28560,8.3
28561,7.5
28562,5.6
28563,5.7
28564,7.5
28565,7.2
28566,6.2
28567,7.0
28568,6.5
28569,8.7
28570,3.2
28571,5.4
28572,6.2
28573,8.2
28574,6.0
28575,5.0
28576,4.8
28577,5.1
28578,5.8
28579,6.8
28580,8.8
28581,6.5
28582,6.3
28583,7.4
28584,5.3
28585,7.1
28586,6.1
28587,7.2
28588,3.3
28589,8.1
28590,6.5
28591,5.2
28592,8.6
28593,6.5
28594,6.8
28595,8.0
28596,7.6
28597,6.6
28598,4.7
28599,3.2
28600,5.9
28601,7.4
28602,6.8
28603,6.5
28604,7.8
28605,7.4
28606,8.2
28607,7.8
28608,7.2
28609,6.9
28610,7.3
28611,4.6
28612,7.6
28613,4.5
28614,7.6
28615,5.7
28616,4.6
28617,2.6
28618,7.4
28619,6.9
28620,5.7
28621,4.7
28622,6.9
28623,4.3
28624,7.5
28625,6.2
28626,7.4
28627,7.4
28628,6.0
28629,6.5
28630,4.5
28631,7.4
28632,5.1
28633,8.0
28634,5.4
28635,6.2
28636,4.2
28637,4.2
28638,5.3
28639,5.0
28640,6.8
28641,6.0
28642,7.0
28643,6.5
28644,3.6
28645,2.4
28646,7.8
28647,7.4
28648,5.0
28649,4.0
28650,7.6
28651,6.3
28652,7.7
28653,5.9
28654,7.9
28655,6.3
28656,7.0
28657,5.3
28658,4.6
28659,6.5
28660,6.8
28661,6.7
28662,8.2
28663,5.7
28664,6.3
28665,5.5
28666,6.3
28667,7.1
28668,5.9
28669,5.5
28670,6.9
28671,5.3
28672,5.8
28673,6.3
28674,8.6
28675,6.0
28676,3.4
28677,6.9
28678,6.0
28679,7.1
28680,6.8
28681,7.2
28682,7.4
28683,7.1
28684,5.5
28685,7.0
28686,6.2
28687,6.8
28688,6.5
28689,6.5
28690,5.0
28691,8.6
28692,4.8
28693,7.4
28694,7.1
28695,6.9
28696,6.7
28697,6.2
28698,6.4
28699,5.0
28700,4.7
28701,5.6
28702,6.0
28703,6.9
28704,4.8
28705,7.0
28706,6.8
28707,7.1
28708,6.5
28709,7.1
28710,4.9
28711,5.7
28712,8.7
28713,5.7
28714,5.8
28715,6.1
28716,5.4
28717,7.4
28718,7.8
28719,7.0
28720,6.1
28721,6.1
28722,6.1
28723,5.9
28724,7.6
28725,6.7
28726,4.8
28727,2.9
28728,5.2
28729,8.4
28730,4.4
28731,6.3
28732,4.7
28733,6.9
28734,4.6
28735,6.1
28736,5.7
28737,5.1
28738,6.1
28739,4.5
28740,6.7
28741,6.1
28742,6.0
28743,2.1
28744,5.6
28745,4.5
28746,4.9
28747,6.3
28748,5.0
28749,8.0
28750,6.6
28751,8.0
28752,7.0
28753,7.0
28754,3.9
28755,5.2
28756,6.9
28757,5.1
28758,7.9
28759,5.7
28760,7.2
28761,6.8
28762,4.0
28763,6.3
28764,4.2
28765,2.8
28766,5.3
28767,5.7
28768,7.4
28769,7.8
28770,7.4
28771,6.2
28772,5.6
28773,6.4
28774,6.8
28775,7.0
28776,5.7
28777,8.1
28778,6.4
28779,7.6
28780,6.9
28781,4.2
28782,2.1
28783,6.0
28784,7.9
28785,5.4
28786,5.4
28787,7.0
28788,6.4
28789,4.3
28790,7.0
28791,8.2
28792,3.1
28793,5.2
28794,8.7
28795,7.3
28796,4.6
28797,4.2
28798,5.0
28799,6.1
28800,3.6
28801,6.9
28802,5.7
28803,2.0
28804,4.2
28805,7.6
28806,6.8
28807,7.1
28808,6.9
28809,7.2
28810,5.0
28811,3.2
28812,5.6
28813,4.0
28814,6.4
28815,7.1
28816,8.2
28817,2.5
28818,7.4
28819,4.2
28820,7.7
28821,7.1
28822,4.3
28823,5.1
28824,6.6
28825,5.2
28826,5.8
28827,7.7
28828,7.1
28829,5.0
28830,8.3
28831,5.7
28832,7.8
28833,7.5
28834,5.5
28835,6.7
28836,7.4
28837,6.8
28838,3.7
28839,2.9
28840,5.5
28841,4.9
28842,6.6
28843,6.7
28844,7.5
28845,5.0
28846,6.9
28847,5.3
28848,7.0
28849,5.5
28850,4.3
28851,6.2
28852,7.7
28853,5.6
28854,8.2
28855,6.0
28856,6.2
28857,7.3
28858,7.3
28859,7.7
28860,7.7
28861,5.7
28862,6.6
28863,5.4
28864,7.4
28865,5.6
28866,2.3
28867,7.3
28868,6.4
28869,8.1
28870,7.2
28871,6.6
28872,5.4
28873,6.0
28874,4.8
28875,5.0
28876,5.4
28877,6.9
28878,6.2
28879,5.4
28880,5.1
28881,7.3
28882,6.2
28883,4.4
28884,5.7
28885,6.8
28886,6.9
28887,6.9
28888,6.3
28889,6.3
28890,4.8
28891,7.1
28892,4.8
28893,3.5
28894,5.2
28895,4.9
28896,6.1
28897,5.2
28898,8.1
28899,6.9
28900,6.0
28901,4.4
28902,5.9
28903,7.2
28904,8.3
28905,5.9
28906,5.0
28907,3.8
28908,6.5
28909,6.7
28910,7.1
28911,8.3
28912,7.0
28913,6.6
28914,4.3
28915,6.6
28916,6.5
28917,5.8
28918,4.5
28919,5.2
28920,7.7
28921,5.5
28922,6.5
28923,6.9
28924,5.3
28925,5.6
28926,6.6
28927,6.4
28928,5.6
28929,5.4
28930,6.3
28931,5.3
28932,6.7
28933,5.2
28934,7.8
28935,5.6
28936,6.2
28937,4.8
28938,4.4
28939,6.6
28940,6.2
28941,5.8
28942,5.4
28943,5.4
28944,5.4
28945,4.8
28946,7.7
28947,6.3
28948,6.0
28949,5.1
28950,8.3
28951,6.2
28952,3.1
28953,5.0
28954,1.5
28955,6.2
28956,6.8
28957,7.6
28958,6.9
28959,8.1
28960,6.3
28961,3.7
28962,8.0
28963,5.6
28964,6.8
28965,3.6
28966,6.2
28967,7.0
28968,6.5
28969,4.4
28970,5.9
28971,4.4
28972,7.4
28973,4.4
28974,6.6
28975,7.4
28976,6.4
28977,5.8
28978,8.3
28979,6.7
28980,6.1
28981,6.5
28982,6.2
